Student_ID,Student_Name,Maths,Physics,Chemistry,English,Computer_Science,Total
S155,Student_155,66,76,58,74,65,339
S156,Student_156,45,86,64,87,99,381
S157,Student_157,59,95,75,64,70,363
S158,Student_158,97,90,65,52,67,371
S159,Student_159,89,81,85,64,72,391
S160,Student_160,61,85,44,49,61,300
S161,Student_161,72,69,44,65,68,318
S162,Student_162,57,40,67,92,55,311
S163,Student_163,79,55,43,86,88,351
S164,Student_164,52,81,68,96,72,369
S165,Student_165,96,82,85,63,86,412
S166,Student_166,92,80,50,71,51,344
S167,Student_167,98,65,72,92,46,373
S168,Student_168,65,51,97,47,71,331
S169,Student_169,69,46,81,40,58,294
S170,Student_170,43,66,83,67,100,359
S171,Student_171,79,68,56,75,61,339
S172,Student_172,56,69,93,100,72,390
S173,Student_173,91,58,66,81,83,379
S174,Student_174,58,41,48,58,61,266
S175,Student_175,89,51,41,74,92,347
S176,Student_176,55,79,95,91,90,410
S177,Student_177,48,83,41,75,51,298
S178,Student_178,94,80,40,95,52,361
S179,Student_179,65,99,96,43,56,359
S180,Student_180,48,66,62,88,43,307
S181,Student_181,66,87,75,63,77,368
S182,Student_182,61,96,62,83,94,396
S183,Student_183,42,58,87,52,97,336
S184,Student_184,79,51,40,63,66,299
S185,Student_185,100,48,52,45,62,307
S186,Student_186,91,92,57,78,61,379
S187,Student_187,100,90,76,79,66,411
S188,Student_188,95,43,47,50,94,329
S189,Student_189,54,96,55,100,48,353
S190,Student_190,98,95,91,95,64,443
S191,Student_191,68,72,95,74,82,391
S192,Student_192,53,79,85,56,80,353
S193,Student_193,76,47,45,54,91,313
S194,Student_194,55,89,68,84,56,352
S195,Student_195,48,73,60,52,60,293
S196,Student_196,42,87,88,40,83,340
S197,Student_197,51,83,82,97,51,364
S198,Student_198,56,51,84,57,85,333
S199,Student_199,95,50,47,49,73,314
S200,Student_200,91,74,45,77,46,333
S201,Student_201,79,64,59,68,57,327
S202,Student_202,41,88,85,78,77,369
S203,Student_203,44,94,83,76,62,359
S204,Student_204,87,86,63,56,64,356
S205,Student_205,81,100,87,81,94,443
S206,Student_206,87,88,48,91,51,365
S207,Student_207,68,87,73,54,93,375
S208,Student_208,59,87,57,99,88,390
S209,Student_209,49,81,54,93,76,353
S210,Student_210,55,96,53,81,82,367
S211,Student_211,83,96,51,87,63,380
S212,Student_212,93,91,46,55,78,363
S213,Student_213,67,99,65,47,62,340
S214,Student_214,43,65,52,92,62,314
S215,Student_215,56,89,50,55,84,334
S216,Student_216,78,57,90,87,96,408
S217,Student_217,62,96,82,89,82,411
S218,Student_218,86,47,90,99,43,365
S219,Student_219,68,51,41,77,57,294
S220,Student_220,82,73,74,43,87,359
S221,Student_221,55,93,43,48,52,291
S222,Student_222,62,92,60,48,100,362
S223,Student_223,80,45,41,99,64,329
S224,Student_224,54,81,70,50,62,317
S225,Student_225,94,53,77,53,54,331
S226,Student_226,61,40,54,45,100,300
S227,Student_227,66,61,94,56,80,357
S228,Student_228,41,72,87,70,91,361
S229,Student_229,75,42,67,77,58,319
S230,Student_230,50,45,67,46,54,262
S231,Student_231,72,84,88,60,70,374
S232,Student_232,98,71,77,88,42,376
S233,Student_233,63,58,96,78,67,362
S234,Student_234,79,69,69,68,57,342
S235,Student_235,53,54,77,77,71,332
S236,Student_236,98,82,50,74,60,364
S237,Student_237,94,48,41,44,81,308
S238,Student_238,90,92,92,61,50,385
S239,Student_239,46,57,66,89,83,341
S240,Student_240,93,97,80,41,98,409
S241,Student_241,62,86,78,52,75,353
S242,Student_242,91,52,72,92,97,404
S243,Student_243,78,83,76,65,85,387
S244,Student_244,42,94,92,47,83,358
S245,Student_245,52,55,43,96,54,300
S246,Student_246,50,47,43,41,75,256
S247,Student_247,98,95,44,77,80,394
S248,Student_248,63,66,72,87,78,366
S249,Student_249,92,62,61,48,45,308
S250,Student_250,89,88,67,82,98,424
S251,Student_251,72,57,99,85,65,378
S252,Student_252,88,44,59,95,100,386
S253,Student_253,49,72,99,71,64,355
S254,Student_254,95,42,77,50,51,315
S255,Student_255,42,79,97,45,68,331
S256,Student_256,80,77,81,44,79,361
S257,Student_257,53,54,83,71,83,344
S258,Student_258,59,72,86,75,79,371
S259,Student_259,95,44,96,71,87,393
S260,Student_260,46,49,82,55,73,305
S261,Student_261,53,52,55,53,49,262
S262,Student_262,50,98,82,69,92,391
S263,Student_263,83,64,86,41,58,332
S264,Student_264,82,69,54,46,63,314
S265,Student_265,65,54,85,78,68,350
S266,Student_266,100,90,65,43,48,346
S267,Student_267,51,73,81,99,98,402
S268,Student_268,82,67,89,55,62,355
S269,Student_269,94,54,90,61,55,354
S270,Student_270,71,100,81,99,52,403
S271,Student_271,55,91,56,88,65,355
S272,Student_272,70,76,73,46,78,343
S273,Student_273,41,46,52,62,87,288
S274,Student_274,53,72,75,70,65,335
S275,Student_275,82,59,68,46,64,319
S276,Student_276,93,81,77,93,82,426
S277,Student_277,88,67,80,65,73,373
S278,Student_278,40,47,92,73,61,313
S279,Student_279,68,48,59,52,75,302
S280,Student_280,56,68,47,97,91,359
S281,Student_281,98,94,45,77,48,362
S282,Student_282,49,92,69,42,40,292
S283,Student_283,58,45,88,59,64,314
S284,Student_284,54,68,40,47,84,293
S285,Student_285,96,60,45,73,54,328
S286,Student_286,75,72,59,71,86,363
S287,Student_287,61,100,89,65,91,406
S288,Student_288,48,84,56,80,75,343
S289,Student_289,94,79,44,82,73,372
S290,Student_290,75,66,50,85,48,324
S291,Student_291,45,93,58,56,62,314
S292,Student_292,59,84,50,93,93,379
S293,Student_293,48,53,68,76,100,345
S294,Student_294,85,77,45,46,79,332
S295,Student_295,95,78,79,59,70,381
S296,Student_296,52,99,52,73,71,347
S297,Student_297,68,48,43,40,52,251
S298,Student_298,63,61,55,53,84,316
S299,Student_299,65,90,48,48,98,349
S300,Student_300,64,81,72,98,77,392
